Version 2.0
Stress Data Type: NODE 
Plane Tri 1
Vertices: 29361
1.100000e+01 8.220000e+02
2.600000e+01 8.430000e+02
4.000000e+01 8.610000e+02
2.000000e+00 7.980000e+02
2.000000e+00 7.780000e+02
5.700000e+01 8.890000e+02
2.000000e+00 7.520000e+02
6.700000e+01 9.060000e+02
8.300000e+01 9.350000e+02
2.000000e+00 7.070000e+02
1.020000e+02 9.640000e+02
9.000000e+00 6.790000e+02
1.160000e+02 9.850000e+02
2.100000e+01 6.470000e+02
1.430000e+02 1.013000e+03
3.700000e+01 6.190000e+02
6.100000e+01 5.710000e+02
1.710000e+02 1.028000e+03
2.020000e+02 1.029000e+03
7.800000e+01 5.230000e+02
2.660000e+02 9.660000e+02
2.490000e+02 9.970000e+02
2.320000e+02 1.020000e+03
2.910000e+02 9.480000e+02
9.200000e+01 4.850000e+02
3.150000e+02 9.480000e+02
3.500000e+02 9.480000e+02
9.900000e+01 4.460000e+02
3.790000e+02 9.580000e+02
4.010000e+02 9.670000e+02
1.120000e+02 3.830000e+02
4.320000e+02 9.850000e+02
4.570000e+02 1.007000e+03
1.190000e+02 3.440000e+02
4.700000e+02 1.037000e+03
1.250000e+02 3.060000e+02
4.680000e+02 1.079000e+03
1.290000e+02 2.610000e+02
4.800000e+02 1.117000e+03
1.310000e+02 2.050000e+02
4.990000e+02 1.141000e+03
5.330000e+02 1.173000e+03
5.460000e+02 3.790000e+02
5.500000e+02 4.130000e+02
5.590000e+02 4.450000e+02
5.660000e+02 4.690000e+02
5.410000e+02 3.530000e+02
5.940000e+02 5.330000e+02
6.810000e+02 6.970000e+02
5.660000e+02 1.188000e+03
1.310000e+02 1.510000e+02
5.800000e+02 4.990000e+02
6.040000e+02 5.510000e+02
6.130000e+02 5.710000e+02
6.250000e+02 5.970000e+02
6.690000e+02 6.760000e+02
5.360000e+02 3.240000e+02
6.410000e+02 6.200000e+02
6.580000e+02 6.540000e+02
7.140000e+02 7.330000e+02
7.300000e+02 7.470000e+02
5.980000e+02 1.195000e+03
5.310000e+02 2.950000e+02
7.570000e+02 7.560000e+02
6.300000e+02 1.197000e+03
1.310000e+02 1.160000e+02
5.280000e+02 2.680000e+02
6.640000e+02 1.197000e+03
1.310000e+02 9.000000e+01
7.790000e+02 7.620000e+02
8.030000e+02 7.740000e+02
5.250000e+02 2.350000e+02
6.950000e+02 1.197000e+03
1.310000e+02 5.300000e+01
5.170000e+02 1.930000e+02
8.340000e+02 7.920000e+02
8.520000e+02 8.100000e+02
7.250000e+02 1.197000e+03
8.670000e+02 8.350000e+02
1.310000e+02 2.400000e+01
1.540000e+02 7.000000e+00
2.100000e+02 7.000000e+00
2.660000e+02 7.000000e+00
8.810000e+02 8.630000e+02
7.580000e+02 1.195000e+03
1.810000e+02 7.000000e+00
2.380000e+02 7.000000e+00
5.070000e+02 1.500000e+02
7.960000e+02 1.187000e+03
2.930000e+02 7.000000e+00
3.220000e+02 7.000000e+00
8.930000e+02 8.930000e+02
8.350000e+02 1.171000e+03
3.540000e+02 7.000000e+00
3.860000e+02 7.000000e+00
4.860000e+02 9.000000e+01
9.030000e+02 9.200000e+02
8.550000e+02 1.160000e+03
4.150000e+02 7.000000e+00
4.810000e+02 7.000000e+01
9.130000e+02 9.490000e+02
9.160000e+02 1.019000e+03
9.170000e+02 9.870000e+02
9.030000e+02 1.089000e+03
8.920000e+02 1.114000e+03
8.770000e+02 1.141000e+03
4.790000e+02 3.600000e+01
4.770000e+02 7.000000e+00
1.310000e+02 7.000000e+00
4.450000e+02 7.000000e+00
4.610000e+02 7.000000e+00
6.980000e+02 7.130000e+02
9.140000e+02 1.050000e+03
9.100000e+02 1.071000e+03
4.800000e+01 5.980000e+02
1.290000e+02 2.340000e+02
1.310000e+02 1.800000e+02
4.960000e+02 1.210000e+02
2.309381e+01 8.389313e+02
3.755617e+00 8.026816e+02
2.906970e+01 8.469468e+02
5.440511e+01 8.847261e+02
2.000000e+00 7.930000e+02
2.000000e+00 7.570000e+02
6.446490e+01 9.016903e+02
2.000000e+00 7.120000e+02
6.941539e+01 9.103779e+02
9.925987e+01 9.598177e+02
3.212678e+00 7.021493e+02
1.132265e+02 9.808397e+02
1.924438e+01 6.516816e+02
1.395293e+02 1.009401e+03
3.451931e+01 6.233412e+02
1.474074e+02 1.015361e+03
3.932003e+01 6.145708e+02
7.633076e+01 5.277131e+02
5.883092e+01 5.755050e+02
1.759974e+02 1.028161e+03
2.067891e+02 1.027563e+03
9.027147e+01 4.896917e+02
2.635958e+02 9.703841e+02
2.700577e+02 9.630785e+02
2.460280e+02 1.001021e+03
2.960000e+02 9.480000e+02
9.288332e+01 4.800786e+02
3.200000e+02 9.480000e+02
3.742731e+02 9.563700e+02
1.000105e+02 4.411032e+02
3.836277e+02 9.598932e+02
4.276761e+02 9.824893e+02
1.181167e+02 3.489214e+02
4.532464e+02 1.003697e+03
4.680120e+02 1.032412e+03
1.197798e+02 3.390612e+02
4.682378e+02 1.074006e+03
1.254427e+02 3.010196e+02
4.784943e+02 1.112232e+03
1.290000e+02 2.390000e+02
4.831035e+02 1.120920e+03
1.306560e+02 2.099882e+02
1.310000e+02 1.850000e+02
5.026410e+02 1.144427e+03
5.375518e+02 1.175069e+03
5.465842e+02 3.839658e+02
5.450558e+02 3.740900e+02
5.513537e+02 4.178133e+02
